calendarDate;totalKilocalories;activeKilocalories;bmrKilocalories;totalSteps;totalDistanceMeters;maxHeartRate;minHeartRate;avgStress_TOTAL;maxStress_TOTAL;stressDurationMin;restDurationMin;total_sleep;totalDistanceKm;Label;label_stress
2024-09-10;3059;727;2332;9490;7470;128;60;41;94;347;159;7;6;Bruxelles_sem1;Medium
2024-09-11;3334;979;2355;20039;15773;174;62;39;97;46;77;9;15;Bruxelles_sem1;Medium
2024-09-12;2694;339;2355;9988;7862;121;63;21;87;32;233;10;9;Bruxelles_sem1;Low
2024-09-13;3066;711;2355;16136;12870;130;65;36;84;200;134;12;12;Bruxelles_sem1;Medium
2024-09-14;2506;151;2355;4263;3355;119;57;17;61;20;104;11;3;Bruxelles_sem1;Low
2024-09-15;2494;139;2355;4617;3658;118;49;8;84;20;664;7;3;Bruxelles_sem1;Rest
2024-09-16;2878;523;2355;11522;9086;134;46;27;93;435;493;7;9;Bruxelles_sem1;Medium
2024-09-17;2711;356;2355;6744;5308;167;60;76;90;77;3;8;6;Bruxelles_sem1;High
2024-09-18;2932;577;2355;16535;13015;117;57;62;94;387;12;11;12;Bruxelles_sem1;High
2024-09-19;3026;671;2355;10879;8580;123;50;56;94;533;30;11;9;Bruxelles_sem1;High
2024-09-20;3247;892;2355;10847;8587;131;60;49;97;461;133;5;9;Bruxelles_sem1;Medium
2024-09-21;2782;431;2351;10381;8171;127;58;46;93;137;78;11;9;Bruxelles_sem1;Medium
2024-09-22;2576;243;2333;5543;4363;116;50;22;91;116;478;7;3;Bruxelles_sem1;Low
2024-09-23;2846;514;2332;9325;7340;136;63;48;93;447;17;10;6;Bruxelles_sem1;Medium
2024-09-24;2710;360;2350;9008;7090;126;62;41;90;284;93;9;6;Bruxelles_sem1;Medium
2024-09-25;2786;453;2333;8868;6980;128;62;56;93;241;21;9;6;Bruxelles_sem1;High
2024-09-26;3337;984;2353;17494;13802;138;65;47;96;358;168;10;15;Bruxelles_sem1;Medium
2024-09-27;3291;946;2345;14658;11669;145;66;54;93;484;79;7;12;Bruxelles_sem1;High
2024-09-28;4569;2216;2353;1987;54023;179;73;86;96;226;3;11;54;Italy_vac;High
2024-09-29;2748;400;2348;7840;6171;124;58;34;96;181;182;9;6;Italy_vac;Medium
2024-09-30;2332;505;2332;11417;8932;132;65;32;87;197;187;8;9;Bruxelles_sem1;Medium
2024-10-01;2632;282;2350;9015;7096;125;88;31;87;195;189;10;6;Bruxelles_sem1;Medium
2024-10-02;2558;203;2355;6472;5112;132;65;31;87;196;192;11;6;Bruxelles_sem1;Medium
2024-10-03;2907;552;2355;12073;9514;122;64;62;93;178;8;10;9;Bruxelles_sem1;High
2024-10-04;3522;1167;2355;17989;14171;134;66;58;93;489;63;9;15;Bruxelles_sem1;High
2024-10-05;2769;414;2355;8140;6407;120;56;47;92;106;56;9;6;Bruxelles_sem1;Medium
